,,,,
Historia de Usuario,,,,
,,,,
Identificador (ID) de la historia,Registro y acceso de usuarios,,,
,Rol,Característica / Funcionalidad,Razón / Resultado,Criterio de aceptación 
E01-H01,Como usuario general,Quiero registrarme en la aplicación usando mi correo electrónico y una contraseña segura,Para poder acceder a mi perfil y empezar a  usar la App,El sistema debe permitir el registro con  correo electrónico y contraseña
,,,,Debe validar el correo electrónico y mostrar un mensaje de error si el formato es incorrecto
,,,,El usuario debe recibir un correo de confirmación al registrarse
,,,,
,,,,
,,,,
,,,,
Identificador (ID) de la historia,Acceso para administradores,,,
,Rol,Característica / Funcionalidad,Razón / Resultado,Criterio de aceptación 
E01-H02,Como administrador,Quiero iniciar sesión con mi cuenta de administrador,"Para gestionar usuarios, productos y funciones avanzadas de la aplicación.",El administrador debe poder acceder a un panel de control diferente al de un usuario normal.
,,,,El acceso debe estar protegido por autenticación segura (usuario / contraseña)
,,,,
,,,,
,,,,
,,,,
,,,,
Identificador (ID) de la historia,Visualización del catálogo de productos,,,
,Rol,Característica / Funcionalidad,Razón / Resultado,Criterio de aceptación 
E02-H03,Como usuario,Quiero visualizar un catálogo de productos disponibles,Para explorar opciones que se ajusten a mis necesidades alimenticias,El catálogo debe mostrar productos organizados por tienda.
,,,,Debe ser fácil navegar por las categorías de productos.
,,,,La información nutricional de cada producto debe ser accesible al hacer clic sobre él.
,,,,
,,,,
,,,,
,,,,
Identificador (ID) de la historia,Filtro por cantidad de sellos nutricionales / composición nutricional,,,
,Rol,Característica / Funcionalidad,Razón / Resultado,Criterio de aceptación 
E02-H04,Como usuario,Quiero filtrar los productos por su composición nutricional,Para encontrar productos que cumplan con mis criterios aplicados,El sistema debe permitir seleccionar un filtro basado en valores nutricionales o sellos nutricionales.
,,,,Los productos deben mostrarse según los filtros aplicados.
,,,,El usuario debe poder aplicar múltiples filtros.
,,,,
,,,,
,,,,
,,,,
Identificador (ID) de la historia,Mapa de supermercados cercanos,,,
,Rol,Característica / Funcionalidad,Razón / Resultado,Criterio de aceptación 
E03-H05,Como usuario,Quiero ver un mapa con supermercados cercanos a mi ubicación,Para encontrar el supermercado más cercano y sus productos disponibles,El sistema debe usar mi ubicación actual para mostrar supermercados cercanos en el mapa.
,,,,Los supermercados deben estar marcados con un ícono.
